MatchID,RedAgent,BlueAgent,RedScore,BlueScore,Winner
2.02503272157005E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503272202185E+019,myMCTSV2,myMCTSV2_sorting,4,0,myMCTSV2
2.02503272212185E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272222186E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272232186E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272242187E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272252188E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272302188E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272312189E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272322189E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.0250327233219E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272342191E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503272352191E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503280002192E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503280012193E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.0250328001621E+019,myMCTSV2,myMCTSV2_sorting,6,0,myMCTSV2
2.0250328002026E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280030261E+019,myMCTSV2,myMCTSV2_sorting,TIMEOUT,TIMEOUT,TIMEOUT
2.02503280034265E+019,myMCTSV2,myMCTSV2_sorting,1,0,myMCTSV2
2.02503280038283E+019,myMCTSV2,myMCTSV2_sorting,6,0,myMCTSV2
2.02503280042218E+019,myMCTSV2,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.02503280046204E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280050145E+019,myMCTSV2,myMCTSV2_sorting,3,0,myMCTSV2
2.02503280054217E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280058226E+019,myMCTSV2,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.02503280102167E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503280106155E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503280110158E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503280114158E+019,myMCTSV2,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.02503280118235E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.0250328012225E+019,myMCTSV2,myMCTSV2_sorting,0,5,myMCTSV2_sorting
2.02503280126203E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280130233E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503280134176E+019,myMCTSV2,myMCTSV2_sorting,3,0,myMCTSV2
2.02503280138217E+019,myMCTSV2,myMCTSV2_sorting,3,0,myMCTSV2
2.02503280142267E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280146339E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280150389E+019,myMCTSV2,myMCTSV2_sorting,0,3,myMCTSV2_sorting
2.02503280154467E+019,myMCTSV2,myMCTSV2_sorting,1,0,myMCTSV2
2.02503280158537E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280202552E+019,myMCTSV2,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.02503280206504E+019,myMCTSV2,myMCTSV2_sorting,0,2,myMCTSV2_sorting
2.02503280210572E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280214549E+019,myMCTSV2,myMCTSV2_sorting,9,0,myMCTSV2
2.02503280219004E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280222557E+019,myMCTSV2,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.0250328022656E+019,myMCTSV2,myMCTSV2_sorting,0,7,myMCTSV2_sorting
2.02503280230563E+019,myMCTSV2,myMCTSV2_sorting,3,0,myMCTSV2
2.02503280235027E+019,myMCTSV2,myMCTSV2_sorting,0,0,DRAW
2.02503280238581E+019,myMCTSV2,myMCTSV2_sorting,0,5,myMCTSV2_sorting
2.02503280243009E+019,myMCTSV2,myMCTSV2_weighted_rollout,6,0,myMCTSV2
2.02503280247042E+019,myMCTSV2,myMCTSV2_weighted_rollout,6,0,myMCTSV2
2.02503280251069E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503280255092E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.02503280259111E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,1,myMCTSV2_weighted_rollout
2.02503280303134E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.02503280307138E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280311173E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.025032803152E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503280319243E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280323315E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280327366E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503280331437E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,1,myMCTSV2_weighted_rollout
2.02503280335447E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503280339416E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,7,myMCTSV2_weighted_rollout
2.0250328034333E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.02503280347255E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,9,myMCTSV2_weighted_rollout
2.02503280351272E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503280355319E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.02503280359384E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280403415E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280407393E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,4,myMCTSV2_weighted_rollout
2.02503280411453E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280415389E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503280419362E+019,myMCTSV2,myMCTSV2_weighted_rollout,6,0,myMCTSV2
2.02503280423332E+019,myMCTSV2,myMCTSV2_weighted_rollout,2,0,myMCTSV2
2.02503280427327E+019,myMCTSV2,myMCTSV2_weighted_rollout,3,0,myMCTSV2
2.02503280431333E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,2,myMCTSV2_weighted_rollout
2.02503280435351E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280439239E+019,myMCTSV2,myMCTSV2_weighted_rollout,1,0,myMCTSV2
2.02503280443287E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280447208E+019,myMCTSV2,myMCTSV2_weighted_rollout,9,0,myMCTSV2
2.02503280451282E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280455214E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280459227E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503280503071E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280507075E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,2,myMCTSV2_weighted_rollout
2.02503280510513E+019,myMCTSV2,myMCTSV2_weighted_rollout,5,0,myMCTSV2
2.02503280514407E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503280518395E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,9,myMCTSV2_weighted_rollout
2.02503280522451E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503280526451E+019,myMCTSV2,myMCTSV2_weighted_rollout,4,0,myMCTSV2
2.02503280530371E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,2,myMCTSV2_weighted_rollout
2.02503280534433E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280538364E+019,myMCTSV2,myMCTSV2_weighted_rollout,8,0,myMCTSV2
2.02503280542347E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280546414E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280550274E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503280554327E+019,myMCTSV2,myMCTSV2_weighted_rollout,0,4,myMCTSV2_weighted_rollout
2.02503280558245E+019,myMCTSV2,myMCTSV2_weighted_rollout,2,0,myMCTSV2
2.02503280602219E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280606248E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280610267E+019,myMCTSV2_sorting,myMCTSV2,6,0,myMCTSV2_sorting
2.02503280614316E+019,myMCTSV2_sorting,myMCTSV2,4,0,myMCTSV2_sorting
2.0250328061837E+019,myMCTSV2_sorting,myMCTSV2,0,1,myMCTSV2
2.02503280622411E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.0250328062639E+019,myMCTSV2_sorting,myMCTSV2,6,0,myMCTSV2_sorting
2.02503280630363E+019,myMCTSV2_sorting,myMCTSV2,7,0,myMCTSV2_sorting
2.02503280634406E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280638404E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280642401E+019,myMCTSV2_sorting,myMCTSV2,0,2,myMCTSV2
2.02503280646326E+019,myMCTSV2_sorting,myMCTSV2,4,0,myMCTSV2_sorting
2.02503280650215E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280654243E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280658228E+019,myMCTSV2_sorting,myMCTSV2,0,2,myMCTSV2
2.0250328070227E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280706352E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280710413E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280714333E+019,myMCTSV2_sorting,myMCTSV2,0,9,myMCTSV2
2.02503280718386E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280722442E+019,myMCTSV2_sorting,myMCTSV2,1,0,myMCTSV2_sorting
2.02503280726451E+019,myMCTSV2_sorting,myMCTSV2,1,0,myMCTSV2_sorting
2.02503280730411E+019,myMCTSV2_sorting,myMCTSV2,0,9,myMCTSV2
2.02503280734404E+019,myMCTSV2_sorting,myMCTSV2,0,6,myMCTSV2
2.02503280738427E+019,myMCTSV2_sorting,myMCTSV2,3,0,myMCTSV2_sorting
2.02503280742401E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280746361E+019,myMCTSV2_sorting,myMCTSV2,0,6,myMCTSV2
2.02503280750372E+019,myMCTSV2_sorting,myMCTSV2,0,1,myMCTSV2
2.0250328075441E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.0250328075843E+019,myMCTSV2_sorting,myMCTSV2,4,0,myMCTSV2_sorting
2.02503280802473E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280806427E+019,myMCTSV2_sorting,myMCTSV2,0,6,myMCTSV2
2.02503280810364E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280814389E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.0250328081841E+019,myMCTSV2_sorting,myMCTSV2,0,4,myMCTSV2
2.02503280822362E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280826402E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280830345E+019,myMCTSV2_sorting,myMCTSV2,0,12,myMCTSV2
2.02503280834399E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280838417E+019,myMCTSV2_sorting,myMCTSV2,0,3,myMCTSV2
2.02503280842364E+019,myMCTSV2_sorting,myMCTSV2,0,8,myMCTSV2
2.02503280846421E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280850396E+019,myMCTSV2_sorting,myMCTSV2,0,5,myMCTSV2
2.0250328085445E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280858433E+019,myMCTSV2_sorting,myMCTSV2,0,8,myMCTSV2
2.02503280902447E+019,myMCTSV2_sorting,myMCTSV2,0,6,myMCTSV2
2.02503280906421E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.0250328091049E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280914575E+019,myMCTSV2_sorting,myMCTSV2,0,0,DRAW
2.02503280918583E+019,myMCTSV2_sorting,myMCTSV2,3,0,myMCTSV2_sorting
2.02503280923039E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280927061E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,3,0,myMCTSV2_sorting
2.02503280930588E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,9,0,myMCTSV2_sorting
2.02503280934435E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280938497E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280942424E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,3,0,myMCTSV2_sorting
2.02503280946378E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,6,0,myMCTSV2_sorting
2.02503280950412E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503280954298E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,6,0,myMCTSV2_sorting
2.02503280958221E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,11,myMCTSV2_weighted_rollout
2.02503281002198E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,3,0,myMCTSV2_sorting
2.02503281006104E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,6,0,myMCTSV2_sorting
2.02503281010112E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503281014067E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,8,myMCTSV2_weighted_rollout
2.02503281131439E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,TIMEOUT,TIMEOUT,TIMEOUT
2.02503281135489E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281139493E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503281143524E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503281147526E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.0250328115151E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,1,myMCTSV2_weighted_rollout
2.025032811555E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,5,myMCTSV2_weighted_rollout
2.0250328115944E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281203459E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,7,myMCTSV2_weighted_rollout
2.02503281207452E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,5,myMCTSV2_weighted_rollout
2.02503281211484E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281215461E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,2,myMCTSV2_weighted_rollout
2.02503281219486E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,6,0,myMCTSV2_sorting
2.02503281223467E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281227535E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,1,0,myMCTSV2_sorting
2.02503281231487E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281235556E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281239581E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281244023E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281248048E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,9,0,myMCTSV2_sorting
2.02503281252034E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281256063E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,4,0,myMCTSV2_sorting
2.02503281300135E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.0250328130406E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281308124E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281312083E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281316152E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281320083E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,11,myMCTSV2_weighted_rollout
2.02503281324063E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
2.02503281328066E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,3,0,myMCTSV2_sorting
2.025032813316E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,2,0,myMCTSV2_sorting
2.02503281335581E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503281340012E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,0,DRAW
2.02503281343566E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,0,3,myMCTSV2_weighted_rollout
2.02503281347543E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,6,0,myMCTSV2_sorting
2.02503281351466E+019,myMCTSV2_sorting,myMCTSV2_weighted_rollout,3,0,myMCTSV2_sorting
2.02503281355457E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,0,DRAW
2.0250328135945E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,0,DRAW
2.02503281403353E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,1,myMCTSV2
2.02503281407307E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,9,myMCTSV2
2.02503281420034E+019,myMCTSV2_weighted_rollout,myMCTSV2,TIMEOUT,TIMEOUT,TIMEOUT
2.02503281424011E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,9,myMCTSV2
2.02503281427563E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,3,myMCTSV2
2.02503281431486E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,6,myMCTSV2
2.02503281435384E+019,myMCTSV2_weighted_rollout,myMCTSV2,3,0,myMCTSV2_weighted_rollout
2.02503281439269E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,8,myMCTSV2
2.02503281443272E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,6,myMCTSV2
2.0250328144729E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,3,myMCTSV2
2.02503281451229E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,8,myMCTSV2
2.02503281455203E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,6,myMCTSV2
2.02503281459144E+019,myMCTSV2_weighted_rollout,myMCTSV2,1,0,myMCTSV2_weighted_rollout
2.0250328150318E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,0,DRAW
2.02503281507188E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,3,myMCTSV2
2.02503281511219E+019,myMCTSV2_weighted_rollout,myMCTSV2,1,0,myMCTSV2_weighted_rollout
2.02503281514515E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,6,myMCTSV2
2.02503281518509E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,0,DRAW
2.02503281522455E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,8,myMCTSV2
2.02503281526486E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,1,myMCTSV2
2.02503281530496E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,3,myMCTSV2
2.02503281534314E+019,myMCTSV2_weighted_rollout,myMCTSV2,0,0,DRAW
2.02503280020013E+019,myMCTSV2,myMCTSV2_sorting,0,4,myMCTSV2_sorting
2.02503280024002E+019,myMCTSV2,myMCTSV2_sorting,3,0,myMCTSV2
2.02503280029222E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280031188E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280033119E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280035058E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280037027E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280038553E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280040463E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280042468E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280044491E+019,myHeuristic,myMCTSV2,0,0,DRAW
2.02503280046448E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280048336E+019,myHeuristic,myMCTSV2,0,15,myMCTSV2
2.02503280050318E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280052275E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.025032800542E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280056221E+019,myHeuristic,myMCTSV2,0,0,DRAW
2.02503280058218E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280100194E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280102187E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280104128E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280105254E+019,myHeuristic,myMCTSV2,18,0,myHeuristic
2.02503280107239E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280109238E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280111242E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280113208E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280115151E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280117069E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280119017E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280120587E+019,myHeuristic,myMCTSV2,0,7,myMCTSV2
2.02503280122539E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280124482E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280126204E+019,myHeuristic,myMCTSV2,12,0,myHeuristic
2.02503280128187E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280129172E+019,myHeuristic,myMCTSV2,12,0,myHeuristic
2.02503280131148E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280133084E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280135005E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280136547E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280138528E+019,myHeuristic,myMCTSV2,0,7,myMCTSV2
2.02503280140475E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280142426E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280144417E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280146379E+019,myHeuristic,myMCTSV2,0,9,myMCTSV2
2.02503280148358E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.02503280149473E+019,myHeuristic,myMCTSV2,6,0,myHeuristic
2.02503280151457E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.0250328015336E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280155323E+019,myHeuristic,myMCTSV2,0,6,myMCTSV2
2.0250328015733E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280159305E+019,myHeuristic,myMCTSV2,0,3,myMCTSV2
2.02503280201214E+019,myHeuristic,myMCTSV2,0,12,myMCTSV2
2.02503280203193E+019,myHeuristic,myMCTSV2_sorting,0,6,myMCTSV2_sorting
2.02503280205172E+019,myHeuristic,myMCTSV2_sorting,0,6,myMCTSV2_sorting
